"","NTPC.NS.Open","NTPC.NS.High","NTPC.NS.Low","NTPC.NS.Close","NTPC.NS.Volume","NTPC.NS.Adjusted"
"817",102.050003051758,103.550003051758,101.699996948242,102.050003051758,17763436,85.742317199707
"818",102.849998474121,103.949996948242,102.150001525879,103.599998474121,15160578,87.0446090698242
"819",104.599998474121,105,102.650001525879,103.050003051758,11588556,86.5825119018555
"820",102.25,105.650001525879,102.050003051758,102.449996948242,15321193,86.0783843994141
"821",101.400001525879,104.599998474121,101.050003051758,104.25,12186212,87.5907363891602
"822",104.300003051758,106.050003051758,103.5,103.75,12992684,87.1706390380859
"823",104.75,105.650001525879,102.800003051758,103.900001525879,14956169,87.2966690063477
"824",105,105.099998474121,102.650001525879,103.050003051758,13547274,86.5825119018555
"825",104,105.5,103.349998474121,105.050003051758,13229291,88.2629089355469
"826",106,108,105.599998474121,107.699996948242,23980945,90.4894180297852
"827",108,113.400001525879,106.699996948242,112.699996948242,45613487,94.6904296875
"828",114.199996948242,116.75,111.75,113.300003051758,62158914,95.1945495605469
"829",113.949996948242,113.949996948242,110.150001525879,111.400001525879,16227312,93.5981674194336
"830",111.199996948242,112.25,109.949996948242,111.550003051758,12832920,93.7241897583008
"831",112.599998474121,114.199996948242,111.75,112.099998474121,14892142,94.1862869262695
"832",113.150001525879,113.150001525879,110.949996948242,111.949996948242,12610425,94.0602569580078
"833",112,112.75,110.900001525879,111.75,10303689,93.8922348022461
"834",112.300003051758,113.150001525879,111.25,112.849998474121,12171685,94.8164443969727
"835",112.349998474121,113.949996948242,112.050003051758,112.900001525879,11341268,94.8584594726562
"836",113.900001525879,114.849998474121,113.050003051758,113.300003051758,15289982,95.1945495605469
"837",114,114,110.900001525879,111.099998474121,17466748,93.3461074829102
"838",111.599998474121,111.650001525879,109.300003051758,110.300003051758,34169451,92.6739501953125
"839",110.300003051758,111,108.349998474121,108.949996948242,13383166,91.539665222168
"840",108.949996948242,111.349998474121,107.800003051758,110.5,14754293,92.8420028686523
"841",110.949996948242,111.449996948242,109.5,110.199996948242,10271211,92.5899200439453
"842",110.099998474121,111.349998474121,110.050003051758,111.150001525879,6492771,93.3881149291992
"843",111.599998474121,112.199996948242,110.449996948242,111.800003051758,12140851,93.9342422485352
"844",111.5,113,111.050003051758,111.75,8930671,93.8922348022461
"845",112.150001525879,116.75,112,116.400001525879,28407410,97.7991638183594
"846",117.5,118.5,116,116.199996948242,43191813,97.6311111450195
"847",116.5,121,115.800003051758,118.099998474121,49807823,99.2274932861328
"848",119.349998474121,119.900001525879,117.300003051758,118.5,22144392,99.5635681152344
"849",118.900001525879,119.550003051758,117.550003051758,118.800003051758,13871562,99.8156356811523
"850",118.800003051758,118.900001525879,116.25,118.199996948242,14179055,99.3115081787109
"851",118.199996948242,118.949996948242,117.599998474121,117.800003051758,8148417,98.9754409790039
"852",117.800003051758,120.599998474121,116.849998474121,119.800003051758,21585917,100.655830383301
"853",118.199996948242,120.599998474121,116.949996948242,117.400001525879,14466025,98.6393508911133
"854",117.400001525879,118.150001525879,112.900001525879,113.550003051758,43927941,95.4046020507812
"855",113.25,118.449996948242,113.050003051758,118,34597018,99.1434707641602
"856",118.5,118.900001525879,116.949996948242,118.300003051758,16712010,99.3955307006836
"857",118.849998474121,118.849998474121,116.949996948242,117.25,12590251,98.5133285522461
"858",117.199996948242,118.5,115.699996948242,118,14046692,99.1434707641602
"859",119.099998474121,119.099998474121,115.699996948242,116.050003051758,12768348,97.5050888061523
"860",116.900001525879,117.849998474121,116,116.150001525879,10709748,97.589111328125
"861",116.25,118.550003051758,115.400001525879,117.599998474121,33488455,98.8073959350586
"862",117.849998474121,118.449996948242,116.150001525879,116.400001525879,16739618,97.7991638183594
"863",116.800003051758,117.800003051758,115.699996948242,117.349998474121,12479506,98.5973434448242
"864",117.550003051758,119.050003051758,117,117.5,17215972,98.7233810424805
"865",117.900001525879,119.099998474121,117.25,118.599998474121,16409169,99.6475982666016
"866",118.099998474121,118.949996948242,117.050003051758,117.650001525879,14979094,98.8494033813477
"867",117.050003051758,118.199996948242,116.849998474121,117.449996948242,14545289,98.6813583374023
"868",117.349998474121,118.699996948242,117.199996948242,117.449996948242,12037089,98.6813583374023
"869",117,118.400001525879,116.25,117.800003051758,9585144,98.9754409790039
"870",118,118.75,117.150001525879,117.849998474121,7651672,99.0174560546875
"871",118.150001525879,122,118.099998474121,119.900001525879,30663035,100.739852905273
"872",119.949996948242,120.949996948242,119.800003051758,120.75,9539611,101.454025268555
"873",120.75,121.199996948242,119.199996948242,120.300003051758,11278872,101.075942993164
"874",120.150001525879,120.800003051758,118.300003051758,119.099998474121,17198632,100.067695617676
"875",119.099998474121,121.849998474121,118.5,121.400001525879,14364285,102.000152587891
"876",122,122,118.199996948242,118.449996948242,11360716,99.5215759277344
"877",118.75,119.699996948242,118.550003051758,119.199996948242,9520328,100.151718139648
"878",119.400001525879,120.099998474121,118.300003051758,118.5,10442400,99.5635681152344
"879",118.199996948242,120,118.050003051758,119.349998474121,5370055,100.27774810791
"880",119.300003051758,119.599998474121,118.199996948242,118.849998474121,5280342,99.8576431274414
"881",119.550003051758,119.550003051758,115.800003051758,116.800003051758,11010096,98.1352310180664
"882",117.699996948242,118.25,115.25,116.75,11897018,98.0932235717773
"883",116.949996948242,119.949996948242,116.25,118.199996948242,14546264,99.3115081787109
"884",118.599998474121,118.75,117,117.75,11742555,98.9334335327148
"885",118.5,118.5,116.5,117.650001525879,21122697,98.8494033813477
"886",118.050003051758,118.849998474121,116.550003051758,117.849998474121,9432176,99.0174560546875
"887",117.050003051758,117.800003051758,115.949996948242,116.5,11045322,97.883186340332
"888",116.5,118.699996948242,116.449996948242,117.650001525879,8434733,98.8494033813477
"889",118.5,119.099998474121,116.550003051758,116.699996948242,7816050,98.0512161254883
"890",116.900001525879,117.199996948242,113.650001525879,114.349998474121,9774255,96.0767517089844
"891",114.699996948242,117.300003051758,114.550003051758,116.949996948242,8056886,98.2612609863281
"892",116.949996948242,119.400001525879,116.5,119.150001525879,8640167,100.109703063965
"893",119.449996948242,119.449996948242,117.199996948242,118.25,9744939,99.3535308837891
"894",118.25,119.400001525879,118.099998474121,118.849998474121,8768804,99.8576431274414
"895",119.349998474121,119.5,116.199996948242,117.400001525879,8758578,98.6393508911133
"896",117.400001525879,118.900001525879,116.099998474121,116.550003051758,9357721,97.9251937866211
"897",116.300003051758,117,113.449996948242,114.150001525879,11684504,95.9087219238281
"898",115.5,115.75,112.199996948242,113.400001525879,6271685,95.278564453125
"899",114.199996948242,116.300003051758,113.650001525879,113.949996948242,11791078,95.7406768798828
